Configuration,ACYC,AFREQ,C0res%,C10res%,C1res%,C2res%,C3res%,C3res%,C6res%,C6res%,C7res%,C7res%,C8res%,C9res%,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-147368,2.37e+05,1,99.9,0,0.138,0,0,0,0,0,0,0,0,0,1.28,1,3.02e+05,2.55,63.8,1.27,0.71,43.6,0.000145,0.385,22.5,7.46e-05,2.54,63.6,16.9,2.95e+04,48.5,1.52082773495
num-147368,2.94e+05,1.01,96.5,0,3.38,0,0,0,0,0,0,0,0,0,0.862,0.978,2.59e+05,1.72,43.1,0.882,0.746,221,0.000854,0.422,95.9,0.00037,1.76,44.1,74.9,3.75e+04,106,1.91236758819
num-336842,4.91e+05,1.01,99.8,0,0.158,0,0,0,0,0,0,0,0,0,1.29,1.01,6.24e+05,2.57,64.3,1.27,0.749,119,0.000191,0.399,58.7,9.42e-05,2.54,63.5,43,6.07e+04,88.1,1.63565399635
num-336842,4.85e+05,1.01,99.8,0,0.17,0,0,0,0,0,0,0,0,0,1.29,1.01,6.22e+05,2.58,64.5,1.28,0.736,80.6,0.00013,0.374,44.7,7.19e-05,2.57,64.1,31.3,6.03e+04,92.3,1.64449392821
num-336842,4.9e+05,1.01,99.4,0,0.561,0,0,0,0,0,0,0,0,0,1.18,1,5.79e+05,2.37,59.2,1.18,0.78,273,0.000471,0.564,84.7,0.000146,2.36,59.1,82.2,6.12e+04,101,1.6556118661
num-336842,4.74e+05,1,98.8,0,1.12,0,0,0,0,0,0,0,0,0,1.25,0.993,5.97e+05,2.5,62.5,1.26,0.777,170,0.000284,0.476,72.1,0.000121,2.52,63,53.9,5.96e+04,84.8,1.61468459903
num-336842,4.68e+05,1.01,96,0,3.98,0,0,0,0,0,0,0,0,0,1.22,0.972,5.87e+05,2.44,60.9,1.25,0.784,201,0.000342,0.51,72.2,0.000123,2.51,62.7,59.8,6.02e+04,96.9,1.65126712127
num-336842,3.64e+05,0.999,89.4,0,10.5,0,0,0,0,0,0,0,0,0,1.31,0.893,5.35e+05,2.63,65.6,1.47,0.743,58.2,0.000109,0.355,36.3,6.79e-05,2.94,73.5,19.2,5.09e+04,47.3,1.39617225457
num-336842,3.85e+05,1,90,0,9.84,0,0,0,0,0,0,0,0,0,1.22,0.9,5.23e+05,2.44,61.1,1.36,0.769,124,0.000238,0.452,58.1,0.000111,2.71,67.9,40.7,5.35e+04,74.9,1.45147737073
num-336842,4.93e+05,1.01,99.8,0,0.174,0,0,0,0,0,0,0,0,0,1.13,1,5.57e+05,2.27,56.7,1.13,0.771,226,0.000407,0.411,106,0.000191,2.26,56.5,81.3,6.13e+04,134,1.65509524167
num-336842,5.13e+05,1.01,99.8,0,0.158,0,0,0,0,0,0,0,0,0,1.35,1.01,6.84e+05,2.7,67.4,1.33,0.756,95.7,0.00014,0.45,42.9,6.26e-05,2.67,66.7,34.8,6.35e+04,61.5,1.71244818757
num-336842,4.86e+05,1.01,99.9,0,0.111,0,0,0,0,0,0,0,0,0,1.18,1.01,5.67e+05,2.36,59,1.17,0.758,129,0.000227,0.335,74.5,0.000131,2.34,58.4,45,6.01e+04,121,1.62755724945
num-336842,4.92e+05,1.01,97.5,0,2.49,0,0,0,0,0,0,0,0,0,0.895,0.982,4.49e+05,1.79,44.8,0.912,0.762,357,0.000796,0.406,161,0.00036,1.82,45.6,122,6.26e+04,176,1.68724974958
num-336842,4.93e+05,1.01,99.8,0,0.205,0,0,0,0,0,0,0,0,0,1.1,1,5.42e+05,2.21,55.2,1.1,0.765,228,0.00042,0.351,127,0.000235,2.2,55,81,6.14e+04,143,1.66336337535
num-336842,5.06e+05,1.01,90.7,0,9.34,0,0,0,0,0,0,0,0,0,1.02,0.92,5.62e+05,2.05,51.1,1.11,0.68,216,0.000383,0.296,134,0.000238,2.22,55.6,71.1,6.87e+04,178,1.86280274583
num-336842,5.28e+05,1.01,99,0,1.01,0,0,0,0,0,0,0,0,0,1.28,0.999,6.74e+05,2.55,63.8,1.28,0.767,154,0.000228,0.492,59.4,8.81e-05,2.55,63.9,50.8,6.6e+04,86.3,1.7943053465
num-336842,3e+05,1.02,77.6,0,21.9,0,0,0,0,0,0,0,0,0,0.839,0.793,3.18e+05,1.68,42,1.06,0.762,229,0.000722,0.416,102,0.000322,2.12,52.9,73.6,4.73e+04,117,1.29037210137
num-336842,4.95e+05,1.01,99.2,0,0.843,0,0,0,0,0,0,0,0,0,1.12,0.999,5.56e+05,2.25,56.1,1.12,0.746,148,0.000266,0.326,87.1,0.000157,2.25,56.2,51.5,6.19e+04,149,1.66945533337
num-336842,4.94e+05,1.01,99.8,0,0.164,0,0,0,0,0,0,0,0,0,1.2,1,5.92e+05,2.41,60.2,1.2,0.739,155,0.000262,0.347,84.2,0.000142,2.4,60,55.3,6.15e+04,119,1.67475961925
num-336842,3.14e+05,1.02,80,0,19.7,0,0,0,0,0,0,0,0,0,0.93,0.812,3.59e+05,1.86,46.5,1.15,0.729,152,0.000422,0.249,101,0.000281,2.29,57.3,50.5,4.83e+04,126,1.30497846617
num-336842,4.86e+05,1.01,99.8,0,0.187,0,0,0,0,0,0,0,0,0,1.31,1.01,6.28e+05,2.61,65.3,1.29,0.771,146,0.000233,0.566,47.9,7.63e-05,2.58,64.6,48.2,6.01e+04,75.9,1.62285984798
num-336842,3.73e+05,1.02,90.8,0,9,0,0,0,0,0,0,0,0,0,1.31,0.924,5.29e+05,2.63,65.6,1.42,0.749,67.5,0.000128,0.387,39,7.37e-05,2.84,71,20.5,5.04e+04,49.8,1.37245576726
num-336842,4.95e+05,1.01,99.8,0,0.152,0,0,0,0,0,0,0,0,0,1.19,1.01,5.83e+05,2.38,59.5,1.18,0.752,167,0.000286,0.342,97.7,0.000168,2.36,58.9,57.9,6.13e+04,125,1.6540941864
num-336842,2.19e+05,0.903,64.7,0,33.5,0,0,0,0,0,0,0,0,0,0.89,0.585,3.34e+05,1.78,44.5,1.52,0.707,76.6,0.000229,0.309,44.4,0.000133,3.04,76.1,29.4,4.69e+04,82.4,1.31061759775
num-336842,4.93e+05,1.01,99.8,0,0.183,0,0,0,0,0,0,0,0,0,1.15,1,5.66e+05,2.31,57.6,1.15,0.765,229,0.000405,0.417,105,0.000186,2.3,57.4,72.3,6.14e+04,121,1.65625431882
num-336842,2.78e+05,1,76.5,0,21.6,0,0,0,0,0,0,0,0,0,0.875,0.765,3.18e+05,1.75,43.8,1.14,0.716,118,0.000371,0.295,70.9,0.000223,2.29,57.2,40.5,4.54e+04,119,1.23885241291
num-336842,4.83e+05,1.01,99.9,0,0.113,0,0,0,0,0,0,0,0,0,1.18,1.01,5.64e+05,2.36,58.9,1.17,0.735,151,0.000269,0.307,93.6,0.000166,2.33,58.3,49,5.98e+04,127,1.61418099131
num-336842,4.61e+05,1.02,97.4,0,2.55,0,0,0,0,0,0,0,0,0,1.23,0.99,5.74e+05,2.47,61.7,1.25,0.74,191,0.000332,0.457,76.5,0.000133,2.49,62.3,55.2,5.82e+04,88.7,1.5700098295
num-336842,4.76e+05,0.973,99,0,0.987,0,0,0,0,0,0,0,0,0,1.22,0.963,6.01e+05,2.43,60.8,1.26,0.748,184,0.000306,0.481,74.8,0.000124,2.52,63.1,61.5,6.18e+04,89.1,1.66686160497
num-336842,1.23e+05,1.01,38.5,0,37.4,0,0,0,0,0,0,0,0,0,0.731,0.39,2.31e+05,1.46,36.6,1.87,0.783,33.7,0.000146,0.367,20.8,9e-05,3.75,93.7,16,3.95e+04,46,1.08104551566
num-336842,2.55e+05,1,72.9,0,26.8,0,0,0,0,0,0,0,0,0,0.983,0.731,3.43e+05,1.97,49.2,1.35,0.729,124,0.000363,0.312,72,0.00021,2.69,67.3,39.1,4.36e+04,89.7,1.18927524199
num-336842,3.37e+05,1.02,84.2,0,15.6,0,0,0,0,0,0,0,0,0,1.18,0.859,4.61e+05,2.36,58.9,1.37,0.709,125,0.00027,0.323,71.4,0.000155,2.74,68.6,40.9,4.9e+04,95.7,1.33433622772
num-526315,7.63e+05,1.01,99.9,0,0.143,0,0,0,0,0,0,0,0,0,1.07,1.01,8.13e+05,2.14,53.6,1.07,0.752,419,0.000515,0.413,199,0.000244,2.13,53.3,141,9.48e+04,230,1.69857887162
num-526315,7.15e+05,1.01,98.1,0,1.88,0,0,0,0,0,0,0,0,0,1.25,0.99,9.02e+05,2.5,62.4,1.26,0.779,257,0.000285,0.497,104,0.000116,2.52,63,72.3,9.03e+04,125,1.6157469251
num-526315,7.51e+05,1.01,99.3,0,0.662,0,0,0,0,0,0,0,0,0,1.17,1,8.79e+05,2.35,58.7,1.17,0.682,220,0.00025,0.342,121,0.000137,2.34,58.6,72.3,9.36e+04,228,1.672592682
num-526315,5.08e+05,1.01,84.8,0,14.9,0,0,0,0,0,0,0,0,0,1.1,0.854,6.54e+05,2.2,55,1.29,0.765,199,0.000304,0.331,117,0.000179,2.58,64.4,64.1,7.43e+04,147,1.33156246487
num-526315,2.17e+05,1.01,44.5,0,41.8,0,0,0,0,0,0,0,0,0,0.799,0.451,3.84e+05,1.6,40,1.77,0.749,93.5,0.000243,0.376,54,0.000141,3.54,88.6,34.9,6.01e+04,82.5,1.07861810331
num-526315,7.39e+05,1.01,99.8,0,0.157,0,0,0,0,0,0,0,0,0,1.34,1.01,9.77e+05,2.67,66.8,1.32,0.762,156,0.00016,0.473,66.3,6.78e-05,2.64,66.1,55.9,9.13e+04,94.8,1.63714454936
num-526315,3.35e+05,1.01,65.3,0,34.4,0,0,0,0,0,0,0,0,0,0.979,0.66,4.97e+05,1.96,49,1.48,0.705,123,0.000248,0.309,71,0.000143,2.97,74.1,45,6.35e+04,125,1.13468785688
num-526315,5.95e+05,1.01,92.1,0,7.84,0,0,0,0,0,0,0,0,0,1.31,0.927,8.41e+05,2.62,65.6,1.42,0.787,94.7,0.000113,0.457,49,5.82e-05,2.83,70.8,34.8,8.01e+04,85,1.42843008581
num-526315,7.44e+05,1.01,99.8,0,0.155,0,0,0,0,0,0,0,0,0,1.16,1.01,8.53e+05,2.32,58,1.15,0.759,302,0.000354,0.401,143,0.000167,2.29,57.3,99.2,9.19e+04,191,1.63957806709
num-526315,7.4e+05,1.01,99.3,0,0.651,0,0,0,0,0,0,0,0,0,1.18,0.999,8.71e+05,2.35,58.8,1.18,0.756,372,0.000427,0.486,138,0.000158,2.35,58.8,126,9.25e+04,162,1.6511404474
num-526315,7.46e+05,1.01,99.8,0,0.185,0,0,0,0,0,0,0,0,0,1.16,1.01,8.59e+05,2.32,58.1,1.15,0.777,334,0.000389,0.414,158,0.000184,2.3,57.6,111,9.25e+04,182,1.65091077841
num-526315,7.51e+05,1.01,96.9,0,2.99,0,0,0,0,0,0,0,0,0,0.911,0.98,6.97e+05,1.82,45.5,0.929,0.764,511,0.000733,0.385,242,0.000347,1.86,46.5,169,9.57e+04,260,1.71502242852
num-526315,6.64e+05,1.01,89.5,0,10.4,0,0,0,0,0,0,0,0,0,1.31,0.907,9.58e+05,2.62,65.4,1.44,0.795,111,0.000116,0.38,67.7,7.07e-05,2.88,72.1,37.6,9.15e+04,91.3,1.64815583425
num-526315,4.08e+05,1.01,73,0,26.8,0,0,0,0,0,0,0,0,0,0.935,0.738,5.16e+05,1.87,46.7,1.27,0.747,211,0.000409,0.337,118,0.000228,2.53,63.3,70,6.9e+04,147,1.24648174132
num-526315,5.48e+05,1.01,87.7,0,12,0,0,0,0,0,0,0,0,0,1.25,0.883,7.75e+05,2.5,62.4,1.41,0.786,152,0.000197,0.442,77.8,0.0001,2.83,70.7,51.5,7.76e+04,101,1.3942795261
num-526315,5.87e+05,1.03,91,0,8.94,0,0,0,0,0,0,0,0,0,1.07,0.937,6.71e+05,2.14,53.6,1.14,0.712,235,0.00035,0.278,151,0.000225,2.29,57.2,73.7,7.83e+04,198,1.39950399813
num-526315,5.4e+05,1.01,82.4,0,17.1,0,0,0,0,0,0,0,0,0,0.826,0.829,5.39e+05,1.65,41.3,0.997,0.764,445,0.000827,0.469,177,0.000328,1.99,49.8,150,8.15e+04,209,1.46649443388
num-526315,7.49e+05,1.01,99.8,0,0.189,0,0,0,0,0,0,0,0,0,1.15,1.01,8.5e+05,2.29,57.4,1.13,0.777,326,0.000383,0.393,164,0.000193,2.27,56.7,118,9.27e+04,202,1.65382648021
num-526315,4.82e+05,1.01,79.7,0,20.3,0,0,0,0,0,0,0,0,0,0.976,0.802,5.86e+05,1.95,48.8,1.22,0.71,222,0.000379,0.254,145,0.000246,2.43,60.8,74.7,7.51e+04,192,1.34300734591
num-526315,7.44e+05,1.01,99.8,0,0.197,0,0,0,0,0,0,0,0,0,1.23,1.01,9.05e+05,2.45,61.3,1.22,0.707,210,0.000232,0.267,138,0.000152,2.43,60.8,70.3,9.23e+04,182,1.65099729512
num-526315,7.57e+05,1.01,99.8,0,0.163,0,0,0,0,0,0,0,0,0,1.25,1.01,9.38e+05,2.51,62.6,1.24,0.755,147,0.000157,0.318,89.7,9.56e-05,2.48,62,58.1,9.36e+04,163,1.67721635147
num-526315,6.3e+05,1.01,92.9,0,6.62,0,0,0,0,0,0,0,0,0,1.2,0.935,8.12e+05,2.41,60.2,1.29,0.785,239,0.000295,0.528,86.9,0.000107,2.57,64.4,68.7,8.43e+04,124,1.50712342489
num-526315,7.51e+05,1.01,99.4,0,0.574,0,0,0,0,0,0,0,0,0,1.25,1,9.4e+05,2.51,62.6,1.25,0.762,296,0.000315,0.486,118,0.000126,2.5,62.5,95.4,9.37e+04,140,1.67901813737
num-526315,7.33e+05,1.01,99.9,0,0.141,0,0,0,0,0,0,0,0,0,1.17,1.01,8.54e+05,2.35,58.7,1.17,0.748,239,0.00028,0.313,146,0.000171,2.33,58.3,84.9,9.1e+04,190,1.62334909649
num-526315,7.39e+05,1.01,99.8,0,0.211,0,0,0,0,0,0,0,0,0,1.29,1.01,9.45e+05,2.57,64.3,1.28,0.778,225,0.000238,0.514,81.4,8.61e-05,2.56,64,70.1,9.19e+04,120,1.64277867
num-526315,7.4e+05,1.01,99.8,0,0.184,0,0,0,0,0,0,0,0,0,1.28,1.01,9.43e+05,2.57,64.1,1.27,0.736,198,0.00021,0.397,96.8,0.000103,2.55,63.7,69.1,9.18e+04,134,1.63964774235
num-526315,7.33e+05,1.01,99.8,0,0.154,0,0,0,0,0,0,0,0,0,1.25,1.01,9.1e+05,2.5,62.6,1.24,0.76,152,0.000167,0.405,77.9,8.56e-05,2.49,62.1,53.4,9.09e+04,150,1.62817983757
num-526315,4.36e+05,1.01,77.2,0,22.3,0,0,0,0,0,0,0,0,0,0.924,0.78,5.17e+05,1.85,46.2,1.18,0.685,183,0.000355,0.28,113,0.000219,2.37,59.2,63.4,6.99e+04,185,1.26230415447
num-526315,7.34e+05,1.01,99.8,0,0.174,0,0,0,0,0,0,0,0,0,1.31,1.01,9.52e+05,2.62,65.6,1.3,0.788,197,0.000207,0.519,75.2,7.9e-05,2.59,64.8,67.7,9.07e+04,113,1.6199858173
num-526315,7.19e+05,1.01,98.4,0,1.55,0,0,0,0,0,0,0,0,0,1.22,0.99,8.87e+05,2.44,61.1,1.23,0.778,301,0.00034,0.515,111,0.000126,2.47,61.7,84.3,9.08e+04,134,1.62202313471
num-857894,1.16e+06,1.01,99.9,0,0.143,0,0,0,0,0,0,0,0,0,1.3,1.01,1.51e+06,2.6,65.1,1.3,0.779,249,0.000166,0.459,111,7.4e-05,2.59,64.8,89.8,1.44e+05,162,1.65275690708
num-857894,1.15e+06,1.01,96.3,0,3.64,0,0,0,0,0,0,0,0,0,0.918,0.975,1.08e+06,1.84,45.9,0.941,0.756,770,0.00071,0.375,381,0.000351,1.88,47.1,251,1.48e+05,407,1.68989448713
num-857894,7.79e+05,1.01,78.9,0,20.7,0,0,0,0,0,0,0,0,0,0.829,0.793,8.14e+05,1.66,41.5,1.05,0.753,634,0.000779,0.434,275,0.000337,2.09,52.3,210,1.23e+05,310,1.41384097427
num-857894,1.18e+06,1.01,99.9,0,0.145,0,0,0,0,0,0,0,0,0,1.25,1.01,1.46e+06,2.5,62.5,1.24,0.754,320,0.000219,0.388,164,0.000112,2.48,61.9,105,1.46e+05,227,1.68185492899
num-857894,1.19e+06,1.01,99.7,0,0.328,0,0,0,0,0,0,0,0,0,1.29,1.01,1.51e+06,2.57,64.3,1.27,0.776,393,0.00026,0.523,138,9.12e-05,2.55,63.7,130,1.47e+05,200,1.68829589589
num-857894,1.19e+06,1.01,99.8,0,0.187,0,0,0,0,0,0,0,0,0,1.12,1.01,1.32e+06,2.23,55.8,1.11,0.761,526,0.000398,0.373,275,0.000208,2.22,55.6,179,1.48e+05,329,1.69674542101
num-857894,1.19e+06,1.01,99.8,0,0.176,0,0,0,0,0,0,0,0,0,1.13,1.01,1.34e+06,2.27,56.7,1.12,0.765,557,0.000415,0.396,274,0.000204,2.25,56.2,179,1.48e+05,302,1.69743927369
num-857894,1.22e+06,1.01,99.2,0,0.813,0,0,0,0,0,0,0,0,0,1.19,1,1.46e+06,2.39,59.7,1.19,0.77,619,0.000425,0.525,214,0.000147,2.39,59.7,175,1.53e+05,247,1.74719414601
num-857894,8.99e+05,1.01,90.3,0,9.68,0,0,0,0,0,0,0,0,0,1.31,0.909,1.29e+06,2.62,65.4,1.44,0.764,131,0.000101,0.356,82.4,6.36e-05,2.88,71.9,46.9,1.24e+05,119,1.42710109476
num-857894,1.19e+06,1.01,99.8,0,0.189,0,0,0,0,0,0,0,0,0,1.29,1.01,1.52e+06,2.58,64.5,1.28,0.737,212,0.00014,0.348,124,8.18e-05,2.55,63.9,78.7,1.47e+05,222,1.68567287289
num-857894,1.19e+06,1.01,99.8,0,0.173,0,0,0,0,0,0,0,0,0,1.25,1.01,1.48e+06,2.49,62.3,1.24,0.72,268,0.000181,0.293,167,0.000113,2.48,61.9,95,1.48e+05,260,1.6998249901
num-857894,8.49e+05,1.01,84.6,0,15.1,0,0,0,0,0,0,0,0,0,1.11,0.851,1.11e+06,2.22,55.6,1.31,0.741,332,0.000299,0.339,192,0.000173,2.61,65.4,116,1.25e+05,249,1.43733845301
num-857894,1.22e+06,1.01,99.6,0,0.41,0,0,0,0,0,0,0,0,0,1.15,1,1.39e+06,2.29,57.3,1.14,0.722,356,0.000256,0.349,199,0.000143,2.28,57,120,1.52e+05,365,1.73978529135
num-857894,1.23e+06,1.01,99.9,0,0.143,0,0,0,0,0,0,0,0,0,1.19,1.01,1.45e+06,2.39,59.7,1.18,0.751,408,0.000282,0.327,248,0.000171,2.36,59,128,1.52e+05,301,1.73638362249
num-857894,1.18e+06,1.01,99.8,0,0.198,0,0,0,0,0,0,0,0,0,1.32,1,1.55e+06,2.63,65.8,1.31,0.799,275,0.000177,0.518,111,7.19e-05,2.62,65.5,98.3,1.47e+05,170,1.68479544642
num-857894,9.51e+05,1.03,90.8,0,9.14,0,0,0,0,0,0,0,0,0,1.08,0.932,1.1e+06,2.16,53.9,1.16,0.691,401,0.000364,0.279,257,0.000234,2.31,57.8,120,1.27e+05,319,1.46311734799
num-857894,7.26e+05,1.01,78.3,0,21.1,0,0,0,0,0,0,0,0,0,0.966,0.793,8.85e+05,1.93,48.3,1.22,0.704,315,0.000356,0.27,198,0.000223,2.44,60.9,106,1.15e+05,295,1.32160142118
num-857894,6.96e+05,1.01,74.8,0,24.7,0,0,0,0,0,0,0,0,0,1.01,0.756,9.29e+05,2.02,50.4,1.33,0.749,352,0.000379,0.331,205,0.00022,2.67,66.7,119,1.15e+05,240,1.32111382617
num-857894,1.21e+06,0.961,99.7,0,0.287,0,0,0,0,0,0,0,0,0,1.03,0.958,1.3e+06,2.06,51.6,1.08,0.754,621,0.000476,0.363,334,0.000256,2.15,53.8,214,1.58e+05,362,1.81054161489
num-857894,8e+05,1.01,82.7,0,17.1,0,0,0,0,0,0,0,0,0,0.952,0.836,9.1e+05,1.9,47.6,1.14,0.715,377,0.000414,0.26,243,0.000267,2.28,56.9,135,1.2e+05,320,1.37663555969
num-857894,1.19e+06,1.01,99,0,1.02,0,0,0,0,0,0,0,0,0,1.22,0.998,1.45e+06,2.44,61,1.22,0.77,564,0.000389,0.525,203,0.00014,2.45,61.1,171,1.49e+05,233,1.7013211553
num-857894,8.96e+05,1.01,90,0,10,0,0,0,0,0,0,0,0,0,1.31,0.906,1.29e+06,2.61,65.3,1.44,0.752,150,0.000116,0.362,93.1,7.2e-05,2.88,72.1,46.8,1.24e+05,116,1.4284401069
num-857894,1.19e+06,1.01,99.8,0,0.22,0,0,0,0,0,0,0,0,0,1.23,1.01,1.45e+06,2.47,61.7,1.22,0.718,332,0.000229,0.257,224,0.000155,2.45,61.2,115,1.47e+05,282,1.68568518047
num-857894,7.81e+05,1.01,82.2,0,17.7,0,0,0,0,0,0,0,0,0,1.26,0.831,1.19e+06,2.53,63.2,1.52,0.785,168,0.000142,0.393,96.2,8.09e-05,3.04,76,58.7,1.18e+05,132,1.34653768688
num-857894,1.19e+06,1.01,99.8,0,0.173,0,0,0,0,0,0,0,0,0,1.17,1.01,1.38e+06,2.35,58.6,1.16,0.751,462,0.000334,0.39,227,0.000164,2.32,58,151,1.47e+05,296,1.68779421059
num-857894,1.17e+06,1.01,98.7,0,1.35,0,0,0,0,0,0,0,0,0,1.27,0.995,1.48e+06,2.54,63.4,1.27,0.766,417,0.000281,0.463,184,0.000124,2.55,63.7,135,1.46e+05,205,1.67817372836
num-857894,1.08e+06,1.01,96.6,0,3.39,0,0,0,0,0,0,0,0,0,1.22,0.975,1.35e+06,2.44,61,1.25,0.768,444,0.000328,0.515,163,0.000121,2.51,62.6,145,1.38e+05,226,1.5841729457
num-857894,1.16e+06,0.961,99.1,0,0.867,0,0,0,0,0,0,0,0,0,1.19,0.952,1.46e+06,2.39,59.7,1.25,0.774,466,0.00032,0.478,189,0.00013,2.51,62.7,151,1.53e+05,216,1.7487065499
num-857894,5.48e+05,1.01,65.5,0,33.6,0,0,0,0,0,0,0,0,0,0.967,0.66,8.03e+05,1.93,48.4,1.46,0.713,204,0.000254,0.299,120,0.000149,2.93,73.2,73.6,1.04e+05,201,1.18709641537
num-857894,3.26e+05,1.01,41.7,0,39.3,0,0,0,0,0,0,0,0,0,0.754,0.42,5.85e+05,1.51,37.7,1.79,0.742,128,0.000219,0.354,75.4,0.000129,3.59,89.7,45.3,9.69e+04,117,1.11202672498
num-431578,6.07e+05,1.01,99.9,0,0.127,0,0,0,0,0,0,0,0,0,1.16,1,7.03e+05,2.33,58.2,1.16,0.755,193,0.000274,0.299,123,0.000174,2.32,57.9,63.1,7.55e+04,156,1.58795523212
num-431578,3.84e+05,1.01,75.3,0,23.2,0,0,0,0,0,0,0,0,0,0.824,0.758,4.17e+05,1.65,41.2,1.09,0.758,306,0.000734,0.427,135,0.000324,2.17,54.3,101,6.32e+04,154,1.33879270503
num-431578,6.2e+05,1.01,99.8,0,0.165,0,0,0,0,0,0,0,0,0,1.31,1.01,8.03e+05,2.61,65.3,1.29,0.736,131,0.000163,0.35,73.4,9.14e-05,2.59,64.7,46.5,7.68e+04,98.9,1.61199110316
num-431578,4.25e+05,1.01,83.3,0,16.6,0,0,0,0,0,0,0,0,0,1.24,0.839,6.25e+05,2.47,61.8,1.47,0.815,111,0.000177,0.463,54.7,8.75e-05,2.94,73.6,35,6.32e+04,74.4,1.33247334496
num-431578,6.18e+05,1.01,99.8,0,0.202,0,0,0,0,0,0,0,0,0,1.16,1.01,7.11e+05,2.33,58.1,1.15,0.78,283,0.000399,0.403,140,0.000196,2.3,57.5,99.2,7.64e+04,154,1.60797650134
num-431578,4.21e+05,1.01,79.2,0,20.2,0,0,0,0,0,0,0,0,0,0.933,0.798,4.93e+05,1.87,46.7,1.17,0.704,185,0.000375,0.263,119,0.000242,2.34,58.5,67.3,6.6e+04,174,1.39244944794
num-431578,4.85e+05,1.01,91.9,0,8.08,0,0,0,0,0,0,0,0,0,1.31,0.927,6.83e+05,2.61,65.3,1.41,0.763,83.2,0.000122,0.397,47.9,7e-05,2.82,70.4,28,6.54e+04,66.5,1.38082782581
num-431578,2.86e+05,1.02,64.1,0,35.7,0,0,0,0,0,0,0,0,0,1.01,0.652,4.43e+05,2.02,50.5,1.55,0.728,95,0.000214,0.309,55.8,0.000126,3.1,77.4,36.5,5.49e+04,106,1.17384785625
num-431578,6.73e+05,1.01,98.7,0,1.31,0,0,0,0,0,0,0,0,0,1.13,0.996,7.66e+05,2.27,56.6,1.14,0.709,203,0.000265,0.32,118,0.000154,2.28,56.9,68.6,8.45e+04,206,1.78560998996
num-431578,6.26e+05,1.01,99.9,0,0.127,0,0,0,0,0,0,0,0,0,1.09,1.01,6.77e+05,2.18,54.6,1.08,0.749,334,0.000494,0.4,165,0.000243,2.16,54.1,111,7.76e+04,184,1.63873414459
num-431578,6.14e+05,1.01,99.5,0,0.476,0,0,0,0,0,0,0,0,0,1.31,1.01,7.98e+05,2.62,65.5,1.3,0.771,165,0.000207,0.492,61.7,7.73e-05,2.6,65,53.4,7.62e+04,94,1.60026792605
num-431578,6.17e+05,1.01,99.8,0,0.171,0,0,0,0,0,0,0,0,0,1.18,1.01,7.21e+05,2.35,58.9,1.17,0.751,248,0.000344,0.411,114,0.000159,2.33,58.4,84.1,7.65e+04,155,1.61373245514
num-431578,8.75e+05,1.01,95.6,0,4.33,0,0,0,0,0,0,0,0,0,0.866,0.962,7.88e+05,1.73,43.3,0.9,0.737,650,0.000825,0.381,304,0.000386,1.8,45,206,1.14e+05,320,2.38520370728
num-431578,6.07e+05,1.01,99.2,0,0.665,0,0,0,0,0,0,0,0,0,1.24,0.998,7.52e+05,2.47,61.8,1.24,0.759,253,0.000336,0.49,98.4,0.000131,2.48,62,71.9,7.6e+04,112,1.60302258918
num-431578,6.18e+05,1.01,99.9,0,0.101,0,0,0,0,0,0,0,0,0,1.22,1.01,7.45e+05,2.43,60.8,1.2,0.734,149,0.000201,0.355,83.1,0.000112,2.41,60.2,51.7,7.65e+04,150,1.60784705745
num-431578,6.16e+05,1.01,99.8,0,0.213,0,0,0,0,0,0,0,0,0,1.21,1.01,7.4e+05,2.43,60.7,1.2,0.762,174,0.000235,0.278,118,0.000159,2.4,60,60.6,7.62e+04,140,1.60485652064
num-431578,7.16e+05,1,99.9,0,0.13,0,0,0,0,0,0,0,0,0,1.11,1,7.95e+05,2.23,55.7,1.11,0.755,352,0.000443,0.415,165,0.000208,2.22,55.5,122,8.92e+04,201,1.87559502452
num-431578,6.15e+05,1.01,99.9,0,0.116,0,0,0,0,0,0,0,0,0,1.27,1.01,7.73e+05,2.55,63.6,1.26,0.754,118,0.000152,0.405,60.7,7.84e-05,2.51,62.9,40.7,7.59e+04,119,1.59793912852
num-431578,6.64e+05,1.01,98.8,0,1.19,0,0,0,0,0,0,0,0,0,1.23,0.997,8.19e+05,2.46,61.5,1.23,0.778,289,0.000353,0.491,114,0.000139,2.46,61.6,94.8,8.32e+04,126,1.74921985314
num-431578,3.7e+05,1.01,76.5,0,23.3,0,0,0,0,0,0,0,0,0,0.905,0.773,4.34e+05,1.81,45.3,1.17,0.724,156,0.00036,0.278,96.4,0.000222,2.34,58.6,53.1,5.99e+04,157,1.28120916957
num-431578,8.04e+05,1.01,99.9,0,0.128,0,0,0,0,0,0,0,0,0,1.33,1.01,1.06e+06,2.66,66.4,1.32,0.766,145,0.000137,0.454,66.2,6.25e-05,2.64,65.9,52.9,9.97e+04,98.9,2.09895884178
num-431578,5.99e+05,1.01,98.7,0,1.28,0,0,0,0,0,0,0,0,0,1.25,0.993,7.56e+05,2.51,62.7,1.26,0.764,213,0.000282,0.466,94.9,0.000125,2.53,63.1,67.4,7.54e+04,105,1.58714879687
